# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
182	623	357	42	95088	34650	277200	0	0	74.06633825588263	74.06633825588263	74.06633825588263	74.06633825588263	-0.8582829183265357,9.954988826825351,23.51582791727003,29.454558627875727,45.2739349380731,49.21208988901296,57.144356734958734,57.144356734958734,62.3449772033061,62.3449772033061,62.3449772033061,62.3449772033061,64.33284432356172,66.22635792360022,66.22635792360022,66.22635792360022,70.18526919672195,70.18526919672195,70.18526919672195,70.18526919672195,70.18526919672195,70.18526919672195,70.18585378389842,70.18585378389842,70.18585378389842,70.18585378389842,70.18585378389842,70.18585378389842,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,72.11454431904932,74.06633825588263,74.06633825588263	0.7588212544139898	74.06633825588263	0	true	238
183	628	356	35	80080	28875	231000	0	0	73.82719111097678	73.82719111097678	73.82719111097678	73.82719111097678	-18.420705958649307,-18.420610622908406,2.300854882715024,2.300854882715024,16.697491698073613,16.697491698073613,31.195665519496224,45.72376161457744,45.72376161457744,62.089258217878054,66.00281109321331,66.00281109321331,66.00281109321331,66.00281109321331,69.94765262377379,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,71.90452439631929,73.82719111097678,73.82719111097678	0.7562263764704159	73.82719111097678	0	true	156
184	632	354	38	87096	31350	250800	0	0	73.49578807577858	73.49578807577858	73.49578807577858	73.49578807577858	22.742557828877803,21.773189102190063,28.68106881568811,28.68106881568811,30.68092731506893,37.19690034016821,43.2326447182937,48.77828141268901,53.7682931975494,57.947111944754795,66.09978911060196,70.09946415841763,70.09946415841763,70.09946415841763,70.09946415841763,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.09948473590035,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,72.97696097919516,73.49578807577858,73.49578807577858	0.7535291816845904	73.49578807577858	0	true	189
185	634	353	27	62424	22275	178200	0	0	70.86218383661111	70.86218383661111	NaN	NaN	-2.160829857543952,18.792817245120624,18.792817245120624,39.65245666792538,40.63605320099748,50.6054167795091,59.0746954023698,60.57217302232051,60.57217302232051,60.57217302232051,60.57217302232051,60.57217302232051,64.51279855449823,66.46822332367854,67.176320975678,67.176320975678,67.176320975678,67.176320975678,67.176320975678,67.176320975678,67.176320975678,67.176320975678,70.86218383661111,70.86218383661111,70.86218383661111,70.86218383661111,70.86218383661111	0.751100957004262	70.86218383661111	0	true	500
186	638	351	26	60008	21450	171600	0	0	70.90311927082334	70.90311927082334	70.90311927082334	70.90311927082334	41.6922020635341,53.51531654348244,56.34538388764984,61.597782099992344,64.36596450779679,63.79284110345279,65.73091105483181,67.32441227047353,67.32441227047353,67.32441227047353,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,69.3061895160696,70.90311927082334,70.90311927082334	0.7484990605420343	70.90311927082334	0	true	153
187	643	349	50	116800	41250	330000	0	0	71.97255854350368	71.97255854350368	71.97255854350368	71.97255854350368	32.61812262113771,33.593210621527824,39.11453640890617,58.05400067966032,58.05400067966032,60.035325395108856,61.97525738258874,64.48085461786437,66.12174131090492,67.42914349940199,68.3428271102137,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,70.2565403572214,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.16304097506256,71.97255854350368,71.97255854350368	0.7433616145517288	71.97255854350368	0	true	260
188	646	352	39	91884	32175	257400	0	0	72.82409415451461	72.82409415451461	72.82409415451461	72.82409415451461	46.8381408513913,52.11605875427269,59.325793139618554,65.06129906851058,66.62759343939912,69.59827631528593,69.59827631528593,69.59827631528593,69.59827631528593,69.59827631528593,69.59827631528593,69.59827631528593,70.82636745844405,70.82636745844405,70.82636745844405,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,71.13371622564883,72.82409415451461,72.82409415451461	0.741007449865113	72.82409415451461	0	true	211
189	647	347	54	128736	44550	356400	0	0	73.69698396503247	73.69698396503247	73.69698396503247	73.69698396503247	-8.617938976452987,-8.617938976452987,-8.617938976452987,-1.5379078889960116,5.079285961887363,14.357497979763556,20.390617345637352,27.66906452259468,38.26460763320181,43.52789940417614,43.52789940417614,43.52789940417614,47.52856751547557,47.52856751547557,47.52856751547557,58.76976453277137,58.76976453277137,64.7863985226502,64.7863985226502,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,68.63424964404354,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,72.14462280635662,73.69698396503247,73.69698396503247	0.740220790899321	73.69698396503247	0	true	218
190	650	347	28	66192	23100	184800	0	0	72.83853913592398	72.83853913592398	72.83853913592398	72.83853913592398	47.364887488637464,47.364887488637464,51.31326702997599,58.53150726111974,67.33031736556384,67.33031736556384,67.33031736556384,68.99650700296617,68.99650700296617,68.99650700296617,68.99650700296617,68.99650700296617,68.99650700296617,68.99650700296617,68.99650700296617,68.99650700296617,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,70.91991996342111,72.83853913592398,72.83853913592398	0.7382807188132857	72.83853913592398	0	true	253
191	654	348	37	88652	30525	244200	0	0	74.84435017854078	74.84435017854078	74.84435017854078	74.84435017854078	52.00275691106542,61.342668067392495,63.3434516529469,63.3434516529469,63.3434516529469,63.343727912489925,63.396140225197996,68.67437226223456,68.67437226223456,68.78170286831762,68.78170286831762,68.78170286831762,68.78170286831762,68.79470081150144,68.79470081150144,68.79470081150144,68.79470081150144,68.79470081150144,68.79470081150144,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.79391787572239,72.84413276866387,72.84413276866387,72.84413276866387,72.84413276866387,74.84435017854078,74.84435017854078	0.7357018518653909	74.84435017854078	0	true	262
192	659	345	52	125008	42900	343200	0	0	74.71119675189821	74.71119675189821	74.71119675189821	74.71119675189821	49.60763558558707,53.593240720134226,59.626657590795645,66.90449226910364,70.90516236712968,70.90516236712968,70.90516236712968,70.90516236712968,70.90516236712968,70.90516236712968,70.90516236712968,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,72.87776973418808,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.71029876686707,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.7110281454942,74.71119675189821,74.71119675189821	0.7330091898728629	74.71119675189821	0	true	191
193	665	347	45	109080	37125	297000	0	0	73.20957391339515	73.20957391339515	73.20957391339515	73.20957391339515	42.335363388553176,42.335363388553176,49.59721719313144,49.59721719313144,49.59721719313144,53.59768364212947,53.597700429642074,59.11712389123632,59.11712389123632,59.11712389123632,59.11712389123632,59.11712389123632,59.11712389123632,61.0653198470352,61.0653198470352,61.0653198470352,61.0653198470352,65.92566461618694,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,67.87480385735789,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,71.54039187465196,73.20957391339515,73.20957391339515	0.7290872270271459	73.20957391339515	0	true	405
194	667	343	34	82688	28050	224400	0	0	73.58464460507878	73.58464460507878	73.58464460507878	73.58464460507878	29.417047310935445,31.445510203085334,31.445510203085334,35.49592437181185,42.604089358430755,49.09774852451569,60.14729761363769,60.14729761363769,69.7912527856514,69.7912527856514,69.7912527856514,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,71.5694188306956,72.56894344293033,72.56894344293033,72.56894344293033,72.56894344293033,72.56894344293033,73.58464460507878,73.58464460507878	0.7267119336749989	73.58464460507878	0	true	221
195	668	341	58	142448	47850	382800	0	0	74.37174401781024	74.37174401781024	74.37174401781024	74.37174401781024	39.07561177509612,56.094527319052645,64.68433782761251,64.36353300156541,66.39113037934266,68.54468737309477,68.54468737309477,68.5601642219069,68.57586320136095,72.54750109190873,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.56283168194024,72.58040889499745,72.58040889499745,72.58040889499745,74.33695062947685,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.3423314893428,74.37174401781024,74.37174401781024	0.7237304157741207	74.37174401781024	0	true	298
196	671	341	19	46664	15675	125400	0	0	73.85730544123265	73.85730544123265	73.85730544123265	73.85730544123265	60.425194781329,60.49066879404654,62.34049909623867,62.34049909623867,62.35522218691723,62.35527454134116,62.35527454134116,62.35527454134116,62.35597916141211,62.35597916141211,63.37065228865937,63.37065228865937,63.37065228865937,63.37094631574408,63.37094631574408,63.37094631574408,68.49318935434945,73.85730544123265,73.85730544123265	0.7223416263954789	73.85730544123265	0	true	180
197	673	338	32	79360	26400	211200	0	0	73.90035700366977	73.90035700366977	73.90035700366977	73.90035700366977	28.84732764529349,45.42072077650517,45.42072077650517,45.44949070111934,45.44949070111934,45.44949070111934,45.44949070111934,49.242198582908564,53.070745008751835,59.0877854141588,60.86855843963356,60.869015322352396,60.869015322352396,60.869015322352396,60.869015322352396,60.869645192381185,66.1331592815744,66.1331592815744,70.11779961832109,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,71.91602638766388,73.90035700366977,73.90035700366977	0.7210200247110345	73.90035700366977	0	true	186
198	678	334	36	89136	29700	237600	0	0	72.15952490700478	72.15952490700478	72.15952490700478	72.15952490700478	35.38132293559475,41.8423231556443,42.84265692452977,43.80979065751003,43.80979065751003,43.81039664933716,43.81092294684418,49.088658975293995,54.94674807641083,60.701374264858174,63.52017675771404,63.52017675771404,63.52017675771404,63.52017675771404,64.99974030519871,64.99974030519871,64.99974030519871,65.95308411355023,65.95308411355023,65.95308411355023,65.95308411355023,69.57821274333214,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,70.5329542500727,72.15952490700478,72.15952490700478	0.7185603629159021	72.15952490700478	0	true	182
199	682	332	19	47576	15675	125400	0	0	73.60859048968094	73.60859048968094	73.60859048968094	73.60859048968094	55.14532853762574,55.14532853762574,59.18114028417443,61.150905756427306,61.150905756427306,61.150905756427306,64.42910579958938,69.65235910595905,69.65235910595905,69.65235910595905,69.65235910595905,69.65235910595905,71.61849724890244,71.61849724890244,71.61849724890244,71.61849724890244,71.61849724890244,73.60859048968094,73.60859048968094	0.7172645689094245	73.60859048968094	0	true	123
200	684	328	18	45144	14850	118800	0	0	73.63158856061557	73.63158856061557	73.63158856061557	73.63158856061557	63.586202502639864,69.90524210055473,71.90524119061538,71.90524119061538,71.90524119061538,71.90524119061538,71.90524119061538,71.90524119061538,73.63104342128723,73.63104342128723,73.63104342128723,73.63104342128723,73.63104342128723,73.63104342128723,73.63104342128723,73.63104342128723,73.63158856061557,73.63158856061557	0.7156512234886425	73.63158856061557	0	true	220
201	686	328	14	35336	11550	92400	0	0	74.22684091577047	74.22684091577047	74.22684091577047	74.22684091577047	38.50509516562322,38.50509516562322,52.24517814316569,52.24517814316569,55.52367191499683,57.509603502406115,57.509603502406115,63.47174456029754,63.47174456029754,63.47174456029754,70.56239158531831,72.51816480905947,74.22684091577047,74.22684091577047	0.7145657657130741	74.22684091577047	0	true	115
                                                                                                                                                                                                                                                                                                                                                
